run,nPartitions,nTaxa,partitionSeqLength,nCPU,instances,beagle,nGPU
1321,3,250,1000,4,false,java,0
1322,3,250,1000,4,false,beagle_CPU,0
1323,3,250,1000,4,false,beagle_SSE,0
1324,3,250,1000,6,false,java,0
1325,3,250,1000,6,false,beagle_CPU,0
1326,3,250,1000,6,false,beagle_SSE,0
1327,3,250,1000,8,false,java,0
1328,3,250,1000,8,false,beagle_CPU,0
1329,3,250,1000,8,false,beagle_SSE,0
1330,3,250,1000,1,false,beagle_GPU,1
1331,3,250,1000,1,false,beagle_GPU,2
1332,3,250,1000,1,false,beagle_GPU,4
1333,6,250,1000,1,true,java,0
1334,6,250,1000,1,true,beagle_CPU,0
1335,6,250,1000,1,true,beagle_SSE,0
1336,6,250,1000,2,true,java,0
1337,6,250,1000,2,true,beagle_CPU,0
1338,6,250,1000,2,true,beagle_SSE,0
1339,6,250,1000,4,true,java,0
1340,6,250,1000,4,true,beagle_CPU,0
1341,6,250,1000,4,true,beagle_SSE,0
1342,6,250,1000,6,true,java,0
1343,6,250,1000,6,true,beagle_CPU,0
1344,6,250,1000,6,true,beagle_SSE,0
1345,6,250,1000,8,true,java,0
1346,6,250,1000,8,true,beagle_CPU,0
1347,6,250,1000,8,true,beagle_SSE,0
1348,6,250,1000,1,true,beagle_GPU,1
1349,6,250,1000,1,true,beagle_GPU,2
1350,6,250,1000,1,true,beagle_GPU,4
1351,6,250,1000,1,false,java,0
1352,6,250,1000,1,false,beagle_CPU,0
1353,6,250,1000,1,false,beagle_SSE,0
1354,6,250,1000,2,false,java,0
1355,6,250,1000,2,false,beagle_CPU,0
1356,6,250,1000,2,false,beagle_SSE,0
1357,6,250,1000,4,false,java,0
1358,6,250,1000,4,false,beagle_CPU,0
1359,6,250,1000,4,false,beagle_SSE,0
1360,6,250,1000,6,false,java,0
1361,6,250,1000,6,false,beagle_CPU,0
1362,6,250,1000,6,false,beagle_SSE,0
1363,6,250,1000,8,false,java,0
1364,6,250,1000,8,false,beagle_CPU,0
1365,6,250,1000,8,false,beagle_SSE,0
1366,6,250,1000,1,false,beagle_GPU,1
1367,6,250,1000,1,false,beagle_GPU,2
1368,6,250,1000,1,false,beagle_GPU,4
1369,9,250,1000,1,true,java,0
1370,9,250,1000,1,true,beagle_CPU,0
1371,9,250,1000,1,true,beagle_SSE,0
1372,9,250,1000,2,true,java,0
1373,9,250,1000,2,true,beagle_CPU,0
1374,9,250,1000,2,true,beagle_SSE,0
1375,9,250,1000,4,true,java,0
1376,9,250,1000,4,true,beagle_CPU,0
1377,9,250,1000,4,true,beagle_SSE,0
1378,9,250,1000,6,true,java,0
1379,9,250,1000,6,true,beagle_CPU,0
1380,9,250,1000,6,true,beagle_SSE,0
1381,9,250,1000,8,true,java,0
1382,9,250,1000,8,true,beagle_CPU,0
1383,9,250,1000,8,true,beagle_SSE,0
1384,9,250,1000,1,true,beagle_GPU,1
1385,9,250,1000,1,true,beagle_GPU,2
1386,9,250,1000,1,true,beagle_GPU,4
1387,9,250,1000,1,false,java,0
1388,9,250,1000,1,false,beagle_CPU,0
1389,9,250,1000,1,false,beagle_SSE,0
1390,9,250,1000,2,false,java,0
1391,9,250,1000,2,false,beagle_CPU,0
1392,9,250,1000,2,false,beagle_SSE,0
1393,9,250,1000,4,false,java,0
1394,9,250,1000,4,false,beagle_CPU,0
1395,9,250,1000,4,false,beagle_SSE,0
1396,9,250,1000,6,false,java,0
1397,9,250,1000,6,false,beagle_CPU,0
1398,9,250,1000,6,false,beagle_SSE,0
1399,9,250,1000,8,false,java,0
1400,9,250,1000,8,false,beagle_CPU,0
1401,9,250,1000,8,false,beagle_SSE,0
1402,9,250,1000,1,false,beagle_GPU,1
1403,9,250,1000,1,false,beagle_GPU,2
1404,9,250,1000,1,false,beagle_GPU,4
